amplicon,chrom,min_pos,max_pos,length,gene
AMPL253748,20,57484209,57484426,217,GNAS
AMPL257723,20,62303768,62303978,210,RTEL1
AMPL257724,21,33068348,33068546,198,SCAF4
AMPL250418,22,21288033,21288254,221,CRKL
AMPL250419,22,29130248,29130466,218,CHEK2
AMPL250420,22,36696907,36697079,172,MYH9
AMPL253754,22,41547846,41547999,153,EP300
AMPL249051,22,41548133,41548352,219,EP300
AMPL113384,22,41572254,41572414,160,EP300
AMPL251363,22,42032427,42032647,220,XRCC6
AMPL250422,22,50727898,50728121,223,PLXNB2
AMPL166074,X,41205485,41205674,189,DDX3X
AMPL171265,X,44896819,44896962,143,KDM6A
AMPL253761,X,44928834,44929056,222,KDM6A
AMPL43318,X,44948970,44949161,191,KDM6A
AMPL253763,X,47039703,47039931,228,RBM10
AMPL253764,X,47041496,47041728,232,RBM10
AMPL253765,X,47044964,47045119,155,RBM10
AMPL253766,X,47045429,47045656,227,RBM10
AMPL250429,X,47430206,47430431,225,ARAF
AMPL253768,X,47496235,47496448,213,ELK1
AMPL257733,X,53246255,53246461,206,KDM5C
AMPL251370,X,53565662,53565862,200,HUWE1
AMPL250431,X,70349819,70350044,225,MED12
AMPL249062,X,70356195,70356402,207,MED12
AMPL253773,X,70360474,70360704,230,MED12
AMPL181095,X,76854862,76855076,214,ATRX
AMPL257734,X,128605117,128605306,189,SMARCA1
AMPL250434,X,135957312,135957532,220,RBMX
AMPL250435,X,153581296,153581504,208,FLNA
AMPL251376,X,154299805,154299956,151,BRCC3
